==========SETTINGS==========
Input units = 4
Error at epoch 161 is 0.034499885180624426
Error at epoch 162 is 0.03449725027103838
Error at epoch 163 is 0.034494751651733074
Error at epoch 164 is 0.03449236837441934
Error at epoch 165 is 0.03449008135370577
Error at epoch 166 is 0.034487873699428295
Error at epoch 167 is 0.034485730899976016
Error at epoch 168 is 0.03448364087846077
Error at epoch 169 is 0.034481593944332235
Error at epoch 170 is 0.03447958266278119
Error at epoch 171 is 0.03447760166318311
Error at epoch 172 is 0.034475647406080286
Error at epoch 173 is 0.034473717925999424
Error at epoch 174 is 0.0344718125649097
Error at epoch 175 is 0.034469931708529536
Error at epoch 176 is 0.034468076535110526
Error at epoch 177 is 0.034466248783882596
Error at epoch 178 is 0.03446445054810859
Error at epoch 179 is 0.03446268409572925
Error at epoch 180 is 0.03446095171889547
Error at epoch 181 is 0.034459255612309544
Error at epoch 182 is 0.03445759777920841
Error at epoch 183 is 0.03445597996300562
Error at epoch 184 is 0.034454403602043646
Error at epoch 185 is 0.034452869804556016
Error at epoch 186 is 0.034451379340768654
Error at epoch 187 is 0.03444993264905295
Error at epoch 188 is 0.03444852985314374
Error at epoch 189 is 0.034447170787626
Error at epoch 190 is 0.03444585502914889
Error at epoch 191 is 0.034444581931124235
Error at epoch 192 is 0.03444335065998204
Error at epoch 193 is 0.034442160231384
Error at epoch 194 is 0.03444100954511266
Error at epoch 195 is 0.034439897417653145
Error at epoch 196 is 0.03443882261176335
Error at epoch 197 is 0.034437783862574886
Error at epoch 198 is 0.03443677989998131
Error at epoch 199 is 0.03443580946725177
Error at epoch 200 is 0.03443487133595483
Error at epoch 201 is 0.03443396431739416
Error at epoch 202 is 0.034433087270840365
Error at epoch 203 is 0.03443223910890434
Error at epoch 204 is 0.034431418800429145
Error at epoch 205 is 0.034430625371292115
Error at epoch 206 is 0.03442985790350714
Error at epoch 207 is 0.034429115532996844
Error at epoch 208 is 0.034428397446383
Error at epoch 209 is 0.034427702877103686
Error at epoch 210 is 0.03442703110113272
Error at epoch 211 is 0.03442638143253259
Error at epoch 212 is 0.0344257532190327
Error at epoch 213 is 0.034425145837784416
Error at epoch 214 is 0.034424558691408584
Error at epoch 215 is 0.034423991204414625
Error at epoch 216 is 0.03442344282004288
Error at epoch 217 is 0.034422912997554726
Error at epoch 218 is 0.0344224012099725
Error at epoch 219 is 0.03442190694225637
Error at epoch 220 is 0.034421429689889864
Error at epoch 221 is 0.03442096895783685
Error at epoch 222 is 0.0344205242598262
Error at epoch 223 is 0.034420095117917104
Error at epoch 224 is 0.034419681062297626
Error at epoch 225 is 0.03441928163126838
Error at epoch 226 is 0.03441889637136735
Error at epoch 227 is 0.03441852483759417
Error at epoch 228 is 0.03441816659369861
Error at epoch 229 is 0.034417821212500074
Error at epoch 230 is 0.034417488276212514
Error at epoch 231 is 0.034417167376752295
Error at epoch 232 is 0.034416858116014214
Error at epoch 233 is 0.034416560106101945
Error at epoch 234 is 0.03441627296950436
Error at epoch 235 is 0.0344159963392159
Error at epoch 236 is 0.03441572985879675
Error at epoch 237 is 0.034415473182375096
Error at epoch 238 is 0.03441522597459493
Error at epoch 239 is 0.034414987910513596
Error at epoch 240 is 0.034414758675453516
Error at epoch 241 is 0.034414537964816055
Error at epoch 242 is 0.034414325483863535
Error at epoch 243 is 0.03441412094747485
Error at epoch 244 is 0.03441392407988243
Error at epoch 245 is 0.034413734614395286
Error at epoch 246 is 0.03441355229311368
Error at epoch 247 is 0.03441337686664132
Error at epoch 248 is 0.03441320809379715
Error at epoch 249 is 0.03441304574133134
Error at epoch 250 is 0.03441288958364856
Error at epoch 251 is 0.03441273940253919
Error at epoch 252 is 0.034412594986920585
Error at epoch 253 is 0.03441245613259085
Error at epoch 254 is 0.03441232264199293
Error at epoch 255 is 0.03441219432399104
Error at epoch 256 is 0.034412070993658624
Error at epoch 257 is 0.03441195247207769
Error at epoch 258 is 0.03441183858614877
Error at epoch 259 is 0.034411729168410156
Error at epoch 260 is 0.03441162405686715
Error at epoch 261 is 0.034411523094828145
Error at epoch 262 is 0.034411426130749476
Error at epoch 263 is 0.03441133301808563
Error at epoch 264 is 0.03441124361514596
Error at epoch 265 is 0.03441115778495567
Error at epoch 266 is 0.03441107539512224
Error at epoch 267 is 0.03441099631770433
Error at epoch 268 is 0.03441092042908564
Error at epoch 269 is 0.03441084760985056
Error at epoch 270 is 0.03441077774466312
Error at epoch 271 is 0.03441071072214839
Error at epoch 272 is 0.0344106464347763
Error at epoch 273 is 0.03441058477874739
Error at epoch 274 is 0.034410525653880836
Error at epoch 275 is 0.03441046896350499
Error at epoch 276 is 0.034410414614349405
Error at epoch 277 is 0.03441036251643943
Error at epoch 278 is 0.03441031258299318
Error at epoch 279 is 0.03441026473031986
Error at epoch 280 is 0.0344102188777217
Error at epoch 281 is 0.034410174947396795
Error at epoch 282 is 0.034410132864345445
Error at epoch 283 is 0.03441009255627838
Error at epoch 284 is 0.03441005395352731
Error at epoch 285 is 0.034410016988957716
Error at epoch 286 is 0.03440998159788511
Error at epoch 287 is 0.034409947717992086
Error at epoch 288 is 0.03440991528925008
Error at epoch 289 is 0.034409884253840534
Error at epoch 290 is 0.03440985455608091
Error at epoch 291 is 0.03440982614235195
Error at epoch 292 is 0.03440979896102718
Error at epoch 293 is 0.034409772962405015
Error at epoch 294 is 0.03440974809864253
Error at epoch 295 is 0.03440972432369168
Error at epoch 296 is 0.03440970159323735
Error at epoch 297 is 0.03440967986463765
Error at epoch 298 is 0.03440965909686589
Error at epoch 299 is 0.03440963925045413
Error at epoch 300 is 0.034409620287439185
Error at epoch 301 is 0.03440960217130974
Error at epoch 302 is 0.03440958486695589
Error at epoch 303 is 0.034409568340619326
Error at epoch 304 is 0.034409552559845694
Error at epoch 305 is 0.03440953749343868
Error at epoch 306 is 0.03440952311141464
Error at epoch 307 is 0.03440950938496005
Error at epoch 308 is 0.03440949628638909
Error at epoch 309 is 0.03440948378910289
Error at epoch 310 is 0.034409471867550945
Error at epoch 311 is 0.0344094604971926
Error at epoch 312 is 0.034409449654460106
Error at epoch 313 is 0.03440943931672357
Error at epoch 314 is 0.03440942946225611
Error at epoch 315 is 0.03440942007020081
Error at epoch 316 is 0.03440941112053842
Error at epoch 317 is 0.03440940259405634
Error at epoch 318 is 0.03440939447231856
Error at epoch 319 is 0.03440938673763663
Error at epoch 320 is 0.034409379373041435
Error at epoch 321 is 0.03440937236225614
Error at epoch 322 is 0.034409365689669985
Error at epoch 323 is 0.034409359340313105
Error at epoch 324 is 0.03440935329983216
Error at epoch 325 is 0.03440934755446663
Error at epoch 326 is 0.03440934209102617
Error at epoch 327 is 0.034409336896868335
Error at epoch 328 is 0.034409331959878185
Error at epoch 329 is 0.0344093272684468
Error at epoch 330 is 0.03440932281145259
Error at epoch 331 is 0.03440931857824168
Error at epoch 332 is 0.03440931455860996
Error at epoch 333 is 0.034409310742784804
Error at epoch 334 is 0.034409307121409244
Error at epoch 335 is 0.034409303685524376
Error at epoch 336 is 0.03440930042655394
Error at epoch 337 is 0.03440929733628964
Error at epoch 338 is 0.03440929440687577
Error at epoch 339 is 0.03440929163079546
Error at epoch 340 is 0.03440928900085687
Error at epoch 341 is 0.034409286510180326
Error at epoch 342 is 0.034409284152185596
Error at epoch 343 is 0.03440928192057963
Error at epoch 344 is 0.034409279809345106
Error at epoch 345 is 0.034409277812729
Error at epoch 346 is 0.03440927592523202
Error at epoch 347 is 0.03440927414159789
Error at epoch 348 is 0.034409272456803315
Error at epoch 349 is 0.03440927086604881
Error at epoch 350 is 0.034409269364749216
Error at epoch 351 is 0.034409267948524225
Error at epoch 352 is 0.03440926661319072
Error at epoch 353 is 0.034409265354753873
Error at epoch 354 is 0.034409264169399836
Error at epoch 355 is 0.03440926305348733
Error at epoch 356 is 0.034409262003541115
Error at epoch 357 is 0.03440926101624449
Error at epoch 358 is 0.034409260088433
Error at epoch 359 is 0.034409259217087325
Error at epoch 360 is 0.03440925839932762
Error at epoch 361 is 0.03440925763240738
Error at epoch 362 is 0.03440925691370736
Error at epoch 363 is 0.03440925624073071
Error at epoch 364 is 0.034409255611097166
Error at epoch 365 is 0.03440925502253845
Error at epoch 366 is 0.034409254472892656
Error at epoch 367 is 0.03440925396010018
Error at epoch 368 is 0.034409253482199635
Error at epoch 369 is 0.034409253037322396
Error at epoch 370 is 0.03440925262368931
Error at epoch 371 is 0.03440925223960678
Error at epoch 372 is 0.03440925188346265
Error at epoch 373 is 0.03440925155372246
Error at epoch 374 is 0.034409251248926444
Error at epoch 375 is 0.03440925096768603
Error at epoch 376 is 0.034409250708680277
Error at epoch 377 is 0.03440925047065337
Error at epoch 378 is 0.03440925025241143
Error at epoch 379 is 0.03440925005281945
Error at epoch 380 is 0.034409249870798936
Error at epoch 381 is 0.03440924970532524
Error at epoch 382 is 0.03440924955542537
Error at epoch 383 is 0.03440924942017519
Error at epoch 384 is 0.03440924929869711
Error at epoch 385 is 0.03440924919015862
Error at epoch 386 is 0.034409249093769245
Error at epoch 387 is 0.034409249008779494
Error at epoch 388 is 0.034409248934478276
Error at epoch 389 is 0.03440924887019145
Error at epoch 390 is 0.03440924881528018
Error at epoch 391 is 0.03440924876913876
Error at epoch 392 is 0.034409248731193644
Error at epoch 393 is 0.03440924870090139
Error at epoch 394 is 0.03440924867774781
Error at epoch 395 is 0.034409248661246054
Error at epoch 396 is 0.03440924865093552
Error at epoch 397 is 0.03440924864638065
Error at epoch 398 is 0.0344092486471693
Error at epoch 399 is 0.03440924865291236
Error at epoch 400 is 0.03440924866324191
Error at epoch 401 is 0.03440924867781076
Error at epoch 402 is 0.03440924869629077
Error at epoch 403 is 0.03440924871837274
Error at epoch 404 is 0.034409248743764685
Error at epoch 405 is 0.03440924877219148
Error at epoch 406 is 0.034409248803393674
Error at epoch 407 is 0.034409248837127135
Error at epoch 408 is 0.0344092488731619
Error at epoch 409 is 0.03440924891128159
Error at epoch 410 is 0.034409248951283083
Error at epoch 411 is 0.03440924899297483
Error at epoch 412 is 0.0344092490361773
Error at epoch 413 is 0.03440924908072184
Error at epoch 414 is 0.034409249126450416
Error at epoch 415 is 0.03440924917321477
Error at epoch 416 is 0.03440924922087611
Error at epoch 417 is 0.03440924926930449
Error at epoch 418 is 0.03440924931837846
Error at epoch 419 is 0.03440924936798436
Error at epoch 420 is 0.03440924941801607
Error at epoch 421 is 0.03440924946837511
Error at epoch 422 is 0.034409249518969134
Error at epoch 423 is 0.0344092495697124
Error at epoch 424 is 0.034409249620525544
Error at epoch 425 is 0.03440924967133469
Error at epoch 426 is 0.034409249722071086
Error at epoch 427 is 0.034409249772671395
Error at epoch 428 is 0.034409249823077026
Error at epoch 429 is 0.03440924987323419
Error at epoch 430 is 0.0344092499230927
Error at epoch 431 is 0.03440924997260713
Error at epoch 432 is 0.03440925002173551
Error at epoch 433 is 0.03440925007043968
Error at epoch 434 is 0.03440925011868441
Error at epoch 435 is 0.034409250166438164
Error at epoch 436 is 0.03440925021367215
Error at epoch 437 is 0.03440925026036037
Error at epoch 438 is 0.03440925030647949
Error at epoch 439 is 0.034409250352008834
Error at epoch 440 is 0.03440925039692981
Error at epoch 441 is 0.03440925044122622
Error at epoch 442 is 0.034409250484883705
Error at epoch 443 is 0.034409250527889845
Error at epoch 444 is 0.03440925057023419
Error at epoch 445 is 0.03440925061190783
Error at epoch 446 is 0.034409250652903435
Error at epoch 447 is 0.034409250693215106
Error at epoch 448 is 0.03440925073283857
Error at epoch 449 is 0.0344092507717703
Error at epoch 450 is 0.034409250810008334
Error at epoch 451 is 0.03440925084755179
Error at epoch 452 is 0.03440925088440067
Error at epoch 453 is 0.03440925092055611
Error at epoch 454 is 0.034409250956019835
Error at epoch 455 is 0.03440925099079445
Error at epoch 456 is 0.03440925102488356
Error at epoch 457 is 0.03440925105829114
Error at epoch 458 is 0.034409251091022
Error at epoch 459 is 0.034409251123081505
Error at epoch 460 is 0.034409251154475455
Error at epoch 461 is 0.03440925118521003
Error at epoch 462 is 0.034409251215292154
Error at epoch 463 is 0.03440925124472882
Error at epoch 464 is 0.03440925127352762
Error at epoch 465 is 0.03440925130169628
Error at epoch 466 is 0.03440925132924299
Error at epoch 467 is 0.03440925135617598
Error at epoch 468 is 0.034409251382504065
Error at epoch 469 is 0.03440925140823576
Error at epoch 470 is 0.034409251433380146
Error at epoch 471 is 0.0344092514579462
Error at epoch 472 is 0.03440925148194315
Error at epoch 473 is 0.03440925150538027
Error at epoch 474 is 0.03440925152826704
Error at epoch 475 is 0.034409251550612904
Error at epoch 476 is 0.034409251572427066
Error at epoch 477 is 0.03440925159371939
Error at epoch 478 is 0.03440925161449915
Error at epoch 479 is 0.03440925163477589
Error at epoch 480 is 0.03440925165455928
Error at epoch 481 is 0.034409251673858735
Error at epoch 482 is 0.03440925169268343
Error at epoch 483 is 0.034409251711042955
Error at epoch 484 is 0.0344092517289466
Error at epoch 485 is 0.034409251746403836
Error at epoch 486 is 0.03440925176342338
Error at epoch 487 is 0.03440925178001491
Error at epoch 488 is 0.03440925179618708
Error at epoch 489 is 0.03440925181194892
Error at epoch 490 is 0.03440925182730923
Error at epoch 491 is 0.034409251842276826
Error at epoch 492 is 0.0344092518568602
Error at epoch 493 is 0.03440925187106795
Error at epoch 494 is 0.03440925188490836
Error at epoch 495 is 0.03440925189838979
Error at epoch 496 is 0.03440925191152033
Error at epoch 497 is 0.034409251924308104
Error at epoch 498 is 0.03440925193676102
Error at epoch 499 is 0.034409251948886686
Error at epoch 500 is 0.034409251960692895
Error at epoch 501 is 0.03440925197218722
Error at epoch 502 is 0.034409251983376896
Error at epoch 503 is 0.0344092519942693
Error at epoch 504 is 0.03440925200487144
Error at epoch 505 is 0.03440925201519036
Error at epoch 506 is 0.03440925202523299
Error at epoch 507 is 0.034409252035006214
Error at epoch 508 is 0.03440925204451624
Error at epoch 509 is 0.03440925205376998
Error at epoch 510 is 0.03440925206277365
Error at epoch 511 is 0.03440925207153322
Error at epoch 512 is 0.03440925208005496
Error at epoch 513 is 0.034409252088344944
Error at epoch 514 is 0.03440925209640895
Error at epoch 515 is 0.03440925210425251
Error at epoch 516 is 0.03440925211188159
Error at epoch 517 is 0.034409252119301285
Error at epoch 518 is 0.03440925212651717
Error at epoch 519 is 0.0344092521335346
Error at epoch 520 is 0.034409252140358386
Error at epoch 521 is 0.03440925214699386
Error at epoch 522 is 0.03440925215344562
Error at epoch 523 is 0.03440925215971881
Error at epoch 524 is 0.034409252165817805
Error at epoch 525 is 0.03440925217174703
Error at epoch 526 is 0.0344092521775113
Error at epoch 527 is 0.034409252183114844
Error at epoch 528 is 0.034409252188561903
Error at epoch 529 is 0.0344092521938567
Error at epoch 530 is 0.03440925219900311
Error at epoch 531 is 0.03440925220400557
Error at epoch 532 is 0.034409252208867126
Error at epoch 533 is 0.03440925221359225
Error at epoch 534 is 0.034409252218184264
Error at epoch 535 is 0.03440925222264686
Error at epoch 536 is 0.03440925222698344
Error at epoch 537 is 0.034409252231197625
Error at epoch 538 is 0.034409252235292495
Error at epoch 539 is 0.034409252239271264
Error at epoch 540 is 0.03440925224313738
Error at epoch 541 is 0.034409252246893826
Error at epoch 542 is 0.03440925225054362
Error at epoch 543 is 0.034409252254089515
Error at epoch 544 is 0.03440925225753453
Error at epoch 545 is 0.03440925226088132
Error at epoch 546 is 0.034409252264132724
Error at epoch 547 is 0.03440925226729124
Error at epoch 548 is 0.034409252270359666
Error at epoch 549 is 0.034409252273340074
Error at epoch 550 is 0.03440925227623519
Error at epoch 551 is 0.034409252279047356
Error at epoch 552 is 0.034409252281778796
Error at epoch 553 is 0.03440925228443179
Error at epoch 554 is 0.034409252287008724
Error at epoch 555 is 0.03440925228951151
Error at epoch 556 is 0.034409252291942326
Error at epoch 557 is 0.03440925229430305
Error at epoch 558 is 0.03440925229659577
Error at epoch 559 is 0.03440925229882242
Error at epoch 560 is 0.03440925230098471
Error at epoch 561 is 0.034409252303084684
Error at epoch 562 is 0.03440925230512401
Error at epoch 563 is 0.03440925230710437
Error at epoch 564 is 0.03440925230902731
Error at epoch 565 is 0.03440925231089456
Error at epoch 566 is 0.03440925231270773
Error at epoch 567 is 0.034409252314468355
Error at epoch 568 is 0.03440925231617789
Error at epoch 569 is 0.03440925231783767
Error at epoch 570 is 0.03440925231944939
Error at epoch 571 is 0.034409252321014314
Error at epoch 572 is 0.03440925232253352
Error at epoch 573 is 0.03440925232400867
Error at epoch 574 is 0.03440925232544088
Error at epoch 575 is 0.03440925232683145
Error at epoch 576 is 0.034409252328181504
Error at epoch 577 is 0.0344092523294921
Error at epoch 578 is 0.03440925233076469
Error at epoch 579 is 0.03440925233199989
Error at epoch 580 is 0.03440925233319909
Error at epoch 581 is 0.034409252334363274
Error at epoch 582 is 0.03440925233549338
Error at epoch 583 is 0.03440925233659062
Error at epoch 584 is 0.0344092523376556
Error at epoch 585 is 0.0344092523386895
Error at epoch 586 is 0.03440925233969315
Error at epoch 587 is 0.03440925234066732
Error at epoch 588 is 0.034409252341612816
Error at epoch 589 is 0.034409252342530776
Error at epoch 590 is 0.03440925234342176
Error at epoch 591 is 0.03440925234428663
Error at epoch 592 is 0.03440925234512608
Error at epoch 593 is 0.034409252345940985
Error at epoch 594 is 0.03440925234673192
Error at epoch 595 is 0.034409252347499614
Error at epoch 596 is 0.0344092523482448
Error at epoch 597 is 0.034409252348968085
Error at epoch 598 is 0.03440925234967019
Error at epoch 599 is 0.03440925235035148
Error at epoch 600 is 0.034409252351012866
Error at epoch 601 is 0.034409252351654734
Error at epoch 602 is 0.0344092523522777
Error at epoch 603 is 0.0344092523528824
Error at epoch 604 is 0.03440925235346896
Error at epoch 605 is 0.03440925235403814
Error at epoch 606 is 0.034409252354590955
Error at epoch 607 is 0.03440925235512731
Error at epoch 608 is 0.034409252355648005
Error at epoch 609 is 0.03440925235615325
Error at epoch 610 is 0.03440925235664361
Error at epoch 611 is 0.03440925235711944
Error at epoch 612 is 0.03440925235758138
Error at epoch 613 is 0.03440925235802949
Error at epoch 614 is 0.034409252358464315
Error at epoch 615 is 0.034409252358886415
Error at epoch 616 is 0.034409252359296046
Error at epoch 617 is 0.034409252359693575
Error at epoch 618 is 0.03440925236007921
Error at epoch 619 is 0.034409252360453634
Error at epoch 620 is 0.03440925236081707
Error at epoch 621 is 0.0344092523611696
Error at epoch 622 is 0.034409252361511676
Error at epoch 623 is 0.03440925236184353
Error at epoch 624 is 0.034409252362165646
Error at epoch 625 is 0.03440925236247816
Error at epoch 626 is 0.03440925236278161
Error at epoch 627 is 0.034409252363075835
Error at epoch 628 is 0.03440925236336141
Error at epoch 629 is 0.03440925236363877
Error at epoch 630 is 0.03440925236390777
Error at epoch 631 is 0.03440925236416869
Error at epoch 632 is 0.03440925236442198
Error at epoch 633 is 0.03440925236466753
Error at epoch 634 is 0.03440925236490599
Error at epoch 635 is 0.034409252365137234
Error at epoch 636 is 0.034409252365361825
Error at epoch 637 is 0.03440925236557965
Error at epoch 638 is 0.034409252365791045
Error at epoch 639 is 0.034409252365996304
Error at epoch 640 is 0.034409252366195534
Error at epoch 641 is 0.03440925236638856
Error at epoch 642 is 0.03440925236657608
Error at epoch 643 is 0.03440925236675788
Error at epoch 644 is 0.03440925236693418
Error at epoch 645 is 0.03440925236710544
Error at epoch 646 is 0.03440925236727146
Error at epoch 647 is 0.03440925236743273
Error at epoch 648 is 0.034409252367589196
Error at epoch 649 is 0.03440925236774099
Error at epoch 650 is 0.03440925236788816
Error at epoch 651 is 0.03440925236803094
Error at epoch 652 is 0.03440925236816951
Error at epoch 653 is 0.03440925236830398
Error at epoch 654 is 0.03440925236843456
Error at epoch 655 is 0.034409252368561086
Error at epoch 656 is 0.03440925236868391
Error at epoch 657 is 0.03440925236880304
Error at epoch 658 is 0.03440925236891881
Error at epoch 659 is 0.03440925236903102
Error at epoch 660 is 0.0344092523691399
Error at epoch 661 is 0.034409252369245476
Error at epoch 662 is 0.03440925236934791
Error at epoch 663 is 0.034409252369447314
Error at epoch 664 is 0.03440925236954376
Error at epoch 665 is 0.034409252369637454
Error at epoch 666 is 0.03440925236972834
Error at epoch 667 is 0.03440925236981655
Error at epoch 668 is 0.03440925236990211
Error at epoch 669 is 0.03440925236998504
Error at epoch 670 is 0.03440925237006529
Error at epoch 671 is 0.03440925237014323
Error at epoch 672 is 0.034409252370218996
Error at epoch 673 is 0.03440925237029225
Error at epoch 674 is 0.034409252370363755
Error at epoch 675 is 0.03440925237043289
Error at epoch 676 is 0.03440925237050003
Error at epoch 677 is 0.034409252370565115
Error at epoch 678 is 0.03440925237062813
Error at epoch 679 is 0.03440925237068943
Error at epoch 680 is 0.03440925237074886
Error at epoch 681 is 0.034409252370806505
Error at epoch 682 is 0.03440925237086261
Error at epoch 683 is 0.034409252370917014
Error at epoch 684 is 0.034409252370969784
Error at epoch 685 is 0.034409252371020924
Error at epoch 686 is 0.03440925237107041
Error at epoch 687 is 0.034409252371118484
Error at epoch 688 is 0.034409252371165114
Error at epoch 689 is 0.03440925237121039
Error at epoch 690 is 0.03440925237125437
Error at epoch 691 is 0.034409252371296974
Error at epoch 692 is 0.03440925237133835
Error at epoch 693 is 0.034409252371378346
Error at epoch 694 is 0.03440925237141739
Error at epoch 695 is 0.034409252371455236
Error at epoch 696 is 0.034409252371492026
Error at epoch 697 is 0.03440925237152756
Error at epoch 698 is 0.03440925237156221
Error at epoch 699 is 0.034409252371595575
Error at epoch 700 is 0.03440925237162791
Error at epoch 701 is 0.034409252371659454
Error at epoch 702 is 0.03440925237169005
Error at epoch 703 is 0.03440925237171959
Error at epoch 704 is 0.03440925237174838
Error at epoch 705 is 0.03440925237177627
Error at epoch 706 is 0.03440925237180327
Error at epoch 707 is 0.034409252371829596
Error at epoch 708 is 0.034409252371855284
Error at epoch 709 is 0.03440925237187998
Error at epoch 710 is 0.034409252371903974
Error at epoch 711 is 0.03440925237192706
Error at epoch 712 is 0.034409252371949674
Error at epoch 713 is 0.03440925237197153
Error at epoch 714 is 0.03440925237199283
Error at epoch 715 is 0.03440925237201334
Error at epoch 716 is 0.0344092523720335
Error at epoch 717 is 0.03440925237205302
Error at epoch 718 is 0.034409252372071854
Error at epoch 719 is 0.03440925237209009
Error at epoch 720 is 0.03440925237210773
Error at epoch 721 is 0.0344092523721249
Error at epoch 722 is 0.0344092523721415
Error at epoch 723 is 0.03440925237215776
Error at epoch 724 is 0.03440925237217347
Error at epoch 725 is 0.03440925237218872
Error at epoch 726 is 0.034409252372203415
Error at epoch 727 is 0.034409252372217695
Error at epoch 728 is 0.03440925237223153
Error at epoch 729 is 0.03440925237224493
Error at epoch 730 is 0.03440925237225791
Error at epoch 731 is 0.03440925237227068
Error at epoch 732 is 0.034409252372283115
Error at epoch 733 is 0.034409252372294974
Error at epoch 734 is 0.034409252372306534
Error at epoch 735 is 0.03440925237231773
Error at epoch 736 is 0.03440925237232871
Error at epoch 737 is 0.034409252372339307
Error at epoch 738 is 0.03440925237234956
Error at epoch 739 is 0.03440925237235945
Error at epoch 740 is 0.0344092523723692
Error at epoch 741 is 0.034409252372378483
Error at epoch 742 is 0.034409252372387636
Error at epoch 743 is 0.03440925237239643
Error at epoch 744 is 0.034409252372405136
Error at epoch 745 is 0.0344092523724135
Error at epoch 746 is 0.03440925237242156
Error at epoch 747 is 0.03440925237242939
Error at epoch 748 is 0.034409252372436916
Error at epoch 749 is 0.03440925237244425
Error at epoch 750 is 0.034409252372451266
Error at epoch 751 is 0.03440925237245822
Error at epoch 752 is 0.03440925237246499
Error at epoch 753 is 0.03440925237247145
Error at epoch 754 is 0.03440925237247762
Error at epoch 755 is 0.03440925237248371
Error at epoch 756 is 0.03440925237248983
Error at epoch 757 is 0.034409252372495445
Error at epoch 758 is 0.03440925237250094
Error at epoch 759 is 0.03440925237250633
Error at epoch 760 is 0.0344092523725117
Error at epoch 761 is 0.034409252372516776
Error at epoch 762 is 0.034409252372521626
Error at epoch 763 is 0.03440925237252657
Error at epoch 764 is 0.03440925237253137
Error at epoch 765 is 0.03440925237253594
Error at epoch 766 is 0.03440925237254046
Error at epoch 767 is 0.034409252372544656
Error at epoch 768 is 0.0344092523725489
Error at epoch 769 is 0.03440925237255277
Error at epoch 770 is 0.03440925237255649
Error at epoch 771 is 0.034409252372560394
Error at epoch 772 is 0.034409252372564
Error at epoch 773 is 0.03440925237256753
Error at epoch 774 is 0.0344092523725709
Error at epoch 775 is 0.03440925237257421
Error at epoch 776 is 0.03440925237257741
Error at epoch 777 is 0.0344092523725806
Error at epoch 778 is 0.03440925237258355
Error at epoch 779 is 0.03440925237258652
Error at epoch 780 is 0.03440925237258946
Error at epoch 781 is 0.0344092523725922
Error at epoch 782 is 0.03440925237259491
Error at epoch 783 is 0.03440925237259768
Error at epoch 784 is 0.03440925237260019
Error at epoch 785 is 0.034409252372602506
Error at epoch 786 is 0.03440925237260503
Error at epoch 787 is 0.03440925237260731
Error at epoch 788 is 0.034409252372609625
Error at epoch 789 is 0.03440925237261183
Error at epoch 790 is 0.03440925237261402
Error at epoch 791 is 0.03440925237261609
Error at epoch 792 is 0.03440925237261791
Error at epoch 793 is 0.03440925237262
Error at epoch 794 is 0.034409252372621796
Error at epoch 795 is 0.03440925237262367
Error at epoch 796 is 0.034409252372625536
Error at epoch 797 is 0.03440925237262726
Error at epoch 798 is 0.03440925237262882
Error at epoch 799 is 0.03440925237263037
Error at epoch 800 is 0.0344092523726317
Error at epoch 801 is 0.03440925237263337
Error at epoch 802 is 0.0344092523726349
Error at epoch 803 is 0.034409252372636354
Error at epoch 804 is 0.03440925237263794
Error at epoch 805 is 0.0344092523726392
Error at epoch 806 is 0.03440925237264054
Error at epoch 807 is 0.03440925237264183
Error at epoch 808 is 0.03440925237264304
Error at epoch 809 is 0.03440925237264409
Error at epoch 810 is 0.034409252372645166
Error at epoch 811 is 0.03440925237264631
Error at epoch 812 is 0.03440925237264735
Error at epoch 813 is 0.03440925237264854
Error at epoch 814 is 0.034409252372649475
Error at epoch 815 is 0.034409252372650495
Error at epoch 816 is 0.034409252372651494
Error at epoch 817 is 0.034409252372652556
Error at epoch 818 is 0.034409252372653534
Error at epoch 819 is 0.0344092523726542
Error at epoch 820 is 0.03440925237265521
Error at epoch 821 is 0.03440925237265601
Error at epoch 822 is 0.03440925237265674
Error at epoch 823 is 0.03440925237265764
Error at epoch 824 is 0.03440925237265859
Error at epoch 825 is 0.03440925237265942
Error at epoch 826 is 0.03440925237266006
Error at epoch 827 is 0.034409252372660695
Error at epoch 828 is 0.034409252372661285
Error at epoch 829 is 0.03440925237266187
Error at epoch 830 is 0.034409252372662555
Error at epoch 831 is 0.034409252372662937
Error at epoch 832 is 0.03440925237266361
Error at epoch 833 is 0.03440925237266426
Error at epoch 834 is 0.03440925237266481
Error at epoch 835 is 0.0344092523726654
Error at epoch 836 is 0.03440925237266604
Error at epoch 837 is 0.03440925237266643
Error at epoch 838 is 0.03440925237266688
Error at epoch 839 is 0.034409252372667426
Error at epoch 840 is 0.03440925237266793
Error at epoch 841 is 0.0344092523726686
Error at epoch 842 is 0.03440925237266907
Error at epoch 843 is 0.03440925237266944
Error at epoch 844 is 0.03440925237266992
Error at epoch 845 is 0.03440925237267019
Error at epoch 846 is 0.034409252372670604
Error at epoch 847 is 0.03440925237267095
Error at epoch 848 is 0.03440925237267124
Error at epoch 849 is 0.0344092523726715
Error at epoch 850 is 0.03440925237267169
Error at epoch 851 is 0.03440925237267222
Error at epoch 852 is 0.034409252372672575
Error at epoch 853 is 0.034409252372672866
Error at epoch 854 is 0.03440925237267312
Error at epoch 855 is 0.03440925237267345
Error at epoch 856 is 0.03440925237267378
Error at epoch 857 is 0.034409252372674115
Error at epoch 858 is 0.03440925237267435
Error at epoch 859 is 0.03440925237267447
